name,address,lat,long
Vladimir E. Zharov,Moscow State University SAISternberg Astronomical Inst Universitetskij pr 13 119992 Moscow Russian Federation,55.7039349,37.5286696
Gordana Apostolovska,Faculty of Natural Sciences Inst of Physics Skopje Macedonia Former Rep of Yugoslavia,41.9981294,21.4254355
Elizabeth M. Alvarez del Castillo,4830 W Camino de la Amapola Tucson AZ 85745 Arizona AZ United States,32.300979,-111.0679514
Jon E. Bjorkman,University of Toledo PhysicsAstronomy Dept Ritter Observatory 2801 W Bancroft St Toledo OH 43606 Ohio OH United States,41.662376,-83.612237
Markus Rothacher,Institute of Geodesy Photogrammetry Schafmattstr 34HPV G52 8093 Zrich Switzerland,47.4112074,8.5104534
Dana A. Kovaleva,Inst of Astronomy RAS Center f Astronomy Data Pyatnitskaya ul 48 119017 Moscow Russian Federation,55.736159,37.6277503
Timothy M.C. Abbott,AURACTIONOAO Casilla 603 La Serena Chile,-29.9026691,-71.2519374
Vahagn G. Gurzadyan,Alikhanian National Laboratory Yerevan Physics Institute Center for Cosmology and Astrophysics 375036 Yerevan Armenia,40.2067674,44.4857363
Simon P. Ellingsen,University of Tasmania School of Natural Sciences Private Bag 37 Hobart TAS 7001 Tasmania TAS Australia,-42.9036462,147.325848
Ivan K. Baldry,Liverpool John Moores University Astrophysics Research Institute IC2 Liverpool Science Park 146 Brownlow Hill Liverpool L3 5RF Merseyside United Kingdom,53.4056142,-2.9698612
Duncan Campbell-Wilson,University of Sydney SchoolPhysics Molonglo Observatory MOST RMB 107 1152 Hoskinstown Rd Bungendore NSW 2621 New South Wales NSW Australia,-33.8688197,151.2092955
Vikram V. Dwarkadas,University of Chicago Astronomy Astrophysics Center 5640 S Ellis Ave RI 451 Chicago IL 60637 Illinois IL United States,41.7920395,-87.6017426
Lilia Ferrario,The Australian National University Mathematical Sciences Institute Hanna Neumann Building 145 Canberra ACT 2601 Australian Capital Territory ACT Australia,-35.2753899,149.1192616
Carole A. Jackson,ASTRON Director General PO Box 2 7990 AA Dwingeloo Netherlands,52.8353557,6.3658171
Brian P. Schmidt,Research School of Astronomy Astrophysics ANU RSAA Mount Stromlo Observatory Cotter Rd Weston Creek Canberra ACT 2611 Australian Capital Territory ACT Australia,-35.3200158,149.0080556
Peter G. Tuthill,University of Sydney School of Physics A28 Sydney NSW 2006 New South Wales NSW Australia,-33.8880294,151.1870917
Onno R. Pols,Radboud University Nijmegen Department of Astrophysics PO Box 9010 6500 GL Nijmegen Netherlands,51.8220189,5.8638187
Graham Barnes,NorthWest Research Associates Colorado Research Associates Division Inc 3380 Mitchell Ln Boulder CO 80301 Colorado CO United States,40.0361096,-105.2417897
David Berghmans,Koninklijke Sterrenwacht van Belgi Av Circulaire 3Ringlaan 3 1180 Brussel Belgium,50.7986591,4.3587988
Henri M.J. Boffin,ESO KarlSchwarzschildStr 2 85748 Garching bei Mnchen Germany,48.2604133,11.6707477
Carine Bruyninx,Royal Observatory Belgium Av Circulaire 3Ringlaan 3 1180 Brussels Belgium,50.7986591,4.3587988
Johan De Keyser,Belgian Institute for Space Aeronomy BIRA Space Physics Av Circulaire 3Ringlaan 3 1180 Brussels Belgium,50.7967809,4.3569725
Stephane Goriely,Inst d Astronomie et d Astrophysique Universit Libre de Bruxelles IAA CP 226 Bd du Triomphe 1050 Bruxelles Belgium,50.8195535,4.3973944
Patrick Palmeri,UMONS Physique Atomique et Astrophysique 20 Place du Parc 7000 Mons Belgium,50.4586912,3.9522832
Dimitri Pourbaix,Institut d Astronomie et d Astrophysique Universit Libre de Bruxelles IAA CP 226 Bd du Triomphe 1050 Bruxelles Belgium,50.8195535,4.3973944
Pascal Quinet,Universit de Mons UMONS Physique Atomique et Astrophysique 20 Place du Parc 7000 Mons Belgium,50.4586912,3.9522832
Gregor Rauw,Inst dAstrophysiqueGophysique University of Lige Space Technology and Astrophysics Research Institute 19c alle du 6 Aot Bt B5c Sart Tilman 4000 Lige Belgium,50.59139,5.57132
Anne A. Thoul,Inst dAstrophysiqueGophysique Universit de Lige IAGL 17 alle du 6 Aot Bt B5c Parc Scientifique du Sart Tilman 4000 Lige Belgium,50.59139,5.57132
Guillermo L. Bosch,FCAGUNLP Observatorio Astronomico Paseo del Bosque sn La Plata Bs As 1900 Buenos Aires Argentina,-34.9083644,-57.9331637
Jes�s Calder�n,Universidad Crdoba Observatorio Astronmico Laprida 854 Barrio Observatorio Crdoba 5000 Crdoba Argentina,-31.4206002,-64.1989851
Sofia A. Cora,FCAGUNLP Observatorio Astronomico Paseo del Bosque sn La Plata Bs As 1900 Buenos Aires Argentina,-34.9083644,-57.9331637
Alicia Cruzado,FCAGUNLP Paseo del Bosque sn La Plata Bs As 1900 Buenos Aires Argentina,-34.9083644,-57.9331637
Maria S. De Biasi,FCAGUNLP Paseo del Bosque sn La Plata Bs As 1900 Buenos Aires Argentina,-34.9083644,-57.9331637
Carlos J. Donzelli,Observatorio Astronmico Laprida 854 Barrio Observatorio Crdoba 5000 Crdoba Argentina,-31.4206002,-64.1989851
Claudia M. Giordano,FCAGUNLP Paseo del Bosque sn La Plata Bs As 1900 Buenos Aires Argentina,-34.9083644,-57.9331637
Daniel O. G�mez,CONICETUniversidad de Buenos Aires Instituto de Astronomia y Fisica del Espacio Edificio IAFE Ciudad Universitaria Buenos Aires 1428 Buenos Aires Argentina,-34.5447362,-58.440696
Mario Daniel Melita,Consejo Nacional de Investigaciones Cientficas y Tcnicas Instituto de Astronoma y Fsica del Espacio Edificio IAFE Ciudad Universitaria Buenos Aires 1428 Buenos Aires Argentina,-34.5447362,-58.440696
Estela M. Reynoso,CONICETUniversidad de Buenos Aires IAFE Edificio IAFE Ciudad Universitaria Buenos Aires 1428 Buenos Aires Argentina,-34.5421313,-58.4444116
Patricia B. Tissera,CONICETUniversidad de Buenos Aires Edificio IAFE Ciudad Universitaria Buenos Aires 1428 Buenos Aires Argentina,-34.5421313,-58.4444116
Carlos A. Valotto,Observatorio Astronmico Laprida 854 Barrio Observatorio Crdoba 5000 Crdoba Argentina,-31.4206002,-64.1989851
Pablo Fabi�n Vel�zquez,UNAM Universidad Nacional Autnoma de Mxico Instituto de Ciencias Nucleares Delg Coyoacn CP Ciudad Universitaria Mxico DF 04510 Mexico,19.3257195,-99.1804715
Liria G. Bagala,CONICETUniversidad de Buenos Aires Edificio IAFE Ciudad Universitaria Buenos Aires 1428 Buenos Aires Argentina,-34.5421313,-58.4444116
Alexandre Humberto Andrei,Observatorio Nacional GPADiretoria R Gal Jose Cristino 77 So Cristvo Rio de Janeiro RJ 20921400 Rio de Janeiro RJ Brazil,-22.8949813,-43.225657
Raymundo Baptista,Universidade Federal de Santa Catarina Departamento de Fsica CFM Bairro da Trindade CP 476 Florianpolis 88040900 Santa Catarina SC Brazil,-27.5985254,-48.5235607
Roberto D. Dias da Costa,Universidade de So Paulo Instituto de Astronomia Geofsica e Cincias Atmosfricas Rua do Mato 1226 Cidade Universitria So Paulo SP 05508900 So Paulo SP Brazil,-23.5596434,-46.7338768
Cristina Chiappini,AIP Leibniz Institute fuer Astrophysik Potsdam An der Sternwarte 16 14482 Potsdam Germany,52.4039373,13.1014067
Wagner J.B. Corradi,UFMG Departamento de Fsica Av Antnio Carlos 6667 Campus Pampulha Belo Horizonte MG 31270901 Minas Gerais MG Brazil,-19.870682,-43.9677359
Francois C. Cuisinier,Brazil ,-15.826691,-47.9218204
Marcos P. Diaz,Universidade de So Paulo Inst Astronomico e Geofisico Rua do Mato 1226 Cidade Universitria So Paulo SP 05508900 So Paulo SP Brazil,-23.5596434,-46.7338768
Natalia Drake,Observatorio Nacional R Gal Jose Cristino 77 So Cristvo Rio de Janeiro RJ 20921400 Rio de Janeiro RJ Brazil,-22.8949813,-43.225657
Silvia M. Giuliatti Winter,Universidade Estadual Paulista Matemtica Av A Pereira da Cunha 333 Pedregulho Guaratinguet 12516410 So Paulo SP Brazil,-22.8049106,-45.1891784
Jos� Ademir Sales de Lima,Universidade de So PauloUSPIAG Instituto de Astronomia Geofisica e Ciencias Atmosfricas Rua do Mato Cidade Universitaria So Paulo SP 05508900 So Paulo SP Brazil,-23.5596434,-46.7338768
Marcio Roberto de Garcia Maia,Universidade Federal do Rio Grande do Norte Universidade Federal do Sul da Bahia UFSB Centro de Formao em TecnoCincias e Inovao CFTCI Campus Jorge Amado Rua Itabuna sn Rod IlhusVitria da Conquista km 39 BR 415 Ferradas Itabuna BA 45613204 Bahia BA Brazil,-14.843625,-39.333941
Luiz Themystokliz Sanctos Mendes,Universidade Federal de Minas Gerais Electronics Engineering Department Av Antonio Carlos 6627 Departamento de Engenharia Eletronica Belo Horizonte MG 31270901 Minas Gerais MG Brazil,-19.8690279,-43.9559636
Gustavo F. Porto de Mello,Universidade Federal do Rio de Janeiro Observatorio do Valongo Ladeira do Pedro Antonio 43 Rio de Janeiro RJ 20080090 Rio de Janeiro RJ Brazil,-22.8985737,-43.1866341
Marcelo Byrro Ribeiro,Universidade Federal do Rio de Janeiro Physics Institute Centro de Tecnologia Bl A 3o andar Ilha do Fundo Rio de Janeiro RJ 21941972 Rio de Janeiro RJ Brazil,-22.8617077,-43.2234035
Silvia C.F. Rossi,Universidade de So Paulo Inst Astronomico e Geofisico Rua do Mato 1226 Cidade Universitria So Paulo SP 05508900 So Paulo SP Brazil,-23.5596434,-46.7338768
Joao F. C. Santos Jr.,Instituto de Ciencias Exatas Universidade Federal de Minas Gerais Departamento de Fisica Av Antonio Carlos 6627 Pampulha Belo Horizonte MG 31270901 Minas Gerais MG Brazil,-19.8691265,-43.9647344
Ivanka Kirtcheva Stateva,Bulgarian Academy of Sciences Institute of Astronomy with National Astronomical Observatory Rozhen 72 Tsarigradsko chaussee blvd Sofia 1784 Bulgaria,41.6947013,24.7384095
Petko Lubenov Nedialkov,Sofia University St K Ohridski Astronomy Dept 5 James Bourchier Blvd Sofia 1164 Bulgaria,42.6935079,23.3347928
Sylvie F. Beaulieu,University of Waterloo Physics and Astronomy 200 University Ave West Waterloo N2L 3G1 Ontario ON Canada,43.4722854,-80.5448576
Pierre Brassard,Universit de Montral Dept de Physique CP 6128 Succ A Montral QC H3C 3J7 Quebec QC Canada,45.495198,-73.62214
St�phane J. Courteau,Queens University Dept Physics and Astronomy Stirling Hall 64 Bader Lane Kingston ON K7L 3N6 Ontario ON Canada,44.2246063,-76.4977524
Sean M Dougherty,ALMA Alonso Cordoba 3107 7630355 Vitacura Chile,-33.3995609,-70.5997436
Alexander W. Fullerton,Space Telescope Science Institute 3700 San Martin Drive Baltimore MD 212182686 Maryland MD United States,39.3327417,-76.6233669
David E. Holmgren,126 Amiens Crescent SW Calgary T2T 6G1 Alberta AB Canada,51.0135939,-114.1134044
Michael J. Hudson,University of Waterloo Dept of Physics Astronomy 200 University Ave W Waterloo ON N2L 3G1 Ontario ON Canada,43.4722854,-80.5448576
Rene Pierre Martin,University of Hawaii at Hilo Department of Physics and Astronomy 200 W Kawili Street Hilo 967204091 Arizona AZ United States,19.7011389,-155.0814464
Joanne M. Rosvick,Thompson Rivers University Dept of Physical Sciences 900 McGill Rd Kamloops BC V2C 0C8 British Columbia BC Canada,50.6705062,-120.365894
T. A. Aaron Sigut,University of Western Ontario Dept PhysicsAstronomy London ON N6A 3K7 Ontario ON Canada,43.0097095,-81.272617
Zhong Liu,Yunnan ObservatoriesChinese Academy of Sciences Fuxian Solar Observatory Kunming 650011 Yunnan China Nanjing,24.880095,102.832891
Zhongquan Qu,Chinese Academy of Sciences Yunnan Astronomical Observatory Wentai Road Guandu District Kunming 650011 Yunnan China Nanjing,25.022235,102.79002
Qingzhong LIU,Chinese Academy of Sciences Purple Mountain Observatory 2 West Beijing Rd Nanjing 210008 Jiangsu China Nanjing,32.059348,118.780693
Hongchi WANG,Chinese Academy of Sciences Purple Mountain Observatory 2 West Beijing Rd Nanjing 210008 Jiangsu China Nanjing,32.059348,118.780693
De Jin WU,Chinese Academy of Sciences Purple Mountain Observatory 2 West Beijing Rd Nanjing 210008 Jiangsu China Nanjing,32.059348,118.780693
Jingyuan MA,Chinese Academy of Sciences Purple Mountain Observatory 2 West Beijing Rd Nanjing 210008 Jiangsu China Nanjing,32.059348,118.780693
Daming WEI,Chinese Academy of Sciences Purple Mountain Observatory 2 West Beijing Rd Nanjing 210008 Jiangsu China Nanjing,32.059348,118.780693
Qijun YAO,Chinese Academy of Sciences Purple Mountain Observatory 2 West Beijing Rd Nanjing 210008 Jiangsu China Nanjing,32.059348,118.780693
Yanning FU,Chinese Academy of Sciences Purple Mountain Observatory 2 West Beijing Rd Nanjing 210008 Jiangsu China Nanjing,32.059348,118.780693
Rui-Qing MAO,Chinese Academy of Sciences Purple Mountain Observatory 2 West Beijing Rd Nanjing 210008 Jiangsu China Nanjing,32.059348,118.780693
Yiping WANG,Chinese Academy of Sciences National Astronomical Observatories 20A Datun Road Chaoyang District Beijing 100012 Beijing China Nanjing,40.004439,116.385257
Haisheng JI,Chinese Academy of Sciences Purple Mountain Observatory 2 West Beijing Rd Nanjing 210008 Jiangsu China Nanjing,32.059348,118.780693
Guangyu LI,China Nanjing ,32.060255,118.796877
Ji-Lin ZHOU,Nanjing University School of Astronomy Space Science 163 Xianlin Road Qixia District Nanjing 210023 Jiangsu China Nanjing,32.2173172,118.8317561
Qiusheng GU,Nanjing University Astronomy Dept 22 Hankou Rd Nanjing 210093 Jiangsu China Nanjing,32.055739,118.777009
Yong-Feng HUANG,Nanjing University Department of Astronomy 163 Xianlin Road Qixia District Nanjing 210023 Jiangsu China Nanjing,32.2173172,118.8317561
Peng-Fei CHEN,Nanjing University Department of Astronomy 22 Hankou Rd Nanjing 210093 Jiangsu China Nanjing,32.054106,118.782185
Yonghong ZHOU,Shanghai Astronomical Observatory CAS 80 Nandan Rd Shanghai 200030 Shanghai China Nanjing,31.188408,121.43397
Zhongping ZHANG,Shanghai Astronomical Observatory CAS Chinese Academy of Sciences 80 Nandan Rd Shanghai 200030 Shanghai China Nanjing,31.188408,121.43397
Xiaogong HU,Shanghai Astronomical Observatory CAS 80 Nandan Rd Shanghai 200030 Shanghai China Nanjing,31.188408,121.43397
Wenren WEI,China Nanjing ,32.060255,118.796877
Jun TAO,Shanghai Astronomical Observatory CAS 80 Nandan Rd Shanghai 200030 Shanghai China Nanjing,31.188408,121.43397
Ruixiag CHANG,Shanghai Astronomical Observatory CAS 80 Nandan Rd Shanghai 200030 Shanghai China Nanjing,31.188408,121.43397
Weimin ZHENG,Shanghai Astronomical Observatory CAS 80 Nandan Rd Shanghai 200030 Shanghai China Nanjing,31.188408,121.43397
Jinliang HOU,Shanghai Astronomical Observatory CAS Research Center for Galaxies and Cosmology 80 Nandan Rd Shanghai 200030 Shanghai China Nanjing,31.188408,121.43397
Yongjun CHEN,Shanghai Astronomical Observatory CAS 80 Nandan Road Shanghai 200030 Shanghai China Nanjing,31.188408,121.43397
Meidong CHEN,China Nanjing ,32.060255,118.796877
Jinxin HAO,National Astronomical Observatories 20A Datun Rd Chaoyang District Beijing 100012 Beijing China Nanjing,40.004439,116.385257
Yulei QIU,National Astronomical Observatories 20A Datun Rd Chaoyang District Beijing 100012 Beijing China Nanjing,40.004439,116.385257
Yihua YAN,National Astronomical Observatories 20A Datun Rd Chaoyang District Beijing 100012 Beijing China Nanjing,40.004439,116.385257
YuanYong DENG,National Astronomical Observatories 20A Datun Rd Chaoyang District Beijing 100012 Beijing China Nanjing,40.004439,116.385257
Biwei JIANG,Beijing Normal University Astronomy Dept Xin Jie Kou Wai Str 19 Haidian District Beijing 100875 Beijing China Nanjing,39.9619537,116.3662615
Bo QIN,National Astronomical Observatories 20A Datun Rd Chaoyang District Beijing 100012 Beijing China Nanjing,40.004439,116.385257
LiCai DENG,National Astronomical Observatories Stars Stellar Systems 20A Datun Rd Chaoyang District Beijing 100012 Beijing China Nanjing,40.004439,116.385257
Huaning WANG,National Astronomical Observatories 20A Datun Rd Chaoyang District Beijing 100012 Beijing China Nanjing,40.004439,116.385257
Long Long FENG,University of ScienceTechnology Centre for Astrophysics Hefei 230026 Anhui China Nanjing,31.821994,117.28059
Junhui FAN,Guangzhou University Center for Astrophysics No 230 Waihuanxilu Road Guangzhou Higher Education Mega Center Guangzhou 510006 Guangdong China Nanjing,23.05177,113.392764
Rongchuan QIAO,Chinese Academy of Sciences National Time Service Center Box 18 Lintong 710600 Shaanxi China Nanjing,34.364525,109.212076
DaMing CHEN,Shanghai Astronomical Observatory CAS 80 Nandan Rd Shanghai 200030 Shanghai China Nanjing,31.188408,121.43397
Tong-Jie ZHANG,Beijing Normal University Astronomy Dept Xin Jie Kou Wai Str 19 Haidian District Beijing 100875 Beijing China Nanjing,39.9619537,116.3662615
Wenzhang MA,Beijing Normal University Astronomy Dept Xin Jie Kou Wai Str 19 Haidian District Beijing 100875 Beijing China Nanjing,39.9619537,116.3662615
Xiang LIU,Chinese Academy of Sciences Xinjiang Astronomical Observatory 150 Science 1Street Xinshi District Urumqi 830011 Xinjiang China Nanjing,32.060255,118.796877
Yongqiang YAO,Chinese Academy of Sciences National Astronomical Observatories of China 20A Datun Road Chaoyang District Beijing China Beijing 100012 Beijing China Nanjing,40.004439,116.385257
Bruno Jungwiert,Astronomical Institute of the Academy of Sciences of the Czech Republic Galaxies and Planetary Systems Bon II 1401 141 31 Prague 4 Czech Republic,50.0816138,14.4142
Eva Markov�,Observatory Box 8 542 32 Upice Czech Republic,50.5067305,16.0115956
